===============================================================================

修改人： 邹学典
说明：在2017-8-27修改界面的时候发现存储过程的数据有重复，所以重新修改存储过程。本次备份的是未修改前的数据

===============================================================================


USE [HuiruiMedicalDB]
GO

/****** Object:  StoredProcedure [dbo].[GetMedicalAntibioticResult_Province]    Script Date: 2017/8/27 11:01:48 ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO


ALTER PROC [dbo].[GetMedicalAntibioticResult_Province]
 @OrganismId BIGINT , --　本次查询细菌的Id
  @ProvinceId BIGINT --　本次查询省份的Id
AS

DECLARE @OrganismName NVARCHAR(1000) -- 本次查询细菌的名称
DECLARE @OrganismCode NVARCHAR(1000)　-- 本次查询的细菌编码

-- 查询的细菌
SELECT @OrganismId= Id, @OrganismCode=Code,@OrganismName=Name FROM  dbo.MedicalOrganism WHERE Id = @OrganismId 

--为查询到细菌数据，直接返回
IF @OrganismId <= 0
BEGIN
	RETURN
END

 --声明临时表，记录本次需要处理的数据
 SELECT  * INTO  #DataTable  FROM  MedicalAntibioticResult  WHERE Mark>0 AND OrganismId=@OrganismId  AND IsValid=1 
 AND MedicalDataId IN ( SELECT Id FROM  dbo.MedicalData WHERE Status =1 AND AreaId = @ProvinceId )


 --声明临时表存数据
 CREATE TABLE #ResultTable
 (
    FieldName NVARCHAR(1000), --字段名称，也就是抗生素对应的导入列名称
	OrganismId BIGINT , -- 细菌Id
	OrganismName NVARCHAR(1000), --细菌名称
	OrganismCode NVARCHAR(1000), --细菌编码
	AntibioticId BIGINT , -- 抗生素Id
	AntibioticName NVARCHAR(1000), --抗生素名称
	AntibioticCode NVARCHAR(1000), --抗生素编码
	SensitiveCount INT, -- 敏感数量
	IntermediaryCount INT, -- 中介数量
	ResistanceCount INT, -- 耐药数量
 )
 
 -- AMC_ND20 阿莫西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
-- ATM_ND30 氨曲南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ATM_ND30',@OrganismId,@OrganismName,@OrganismCode, 11, '氨曲南','ATM',(SELECT Count(*) FROM #DataTable WHERE ATM_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE ATM_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ATM_ND30 = 3 ) ) 

-- OXA_ND1 苯唑西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('OXA_ND1',@OrganismId,@OrganismName,@OrganismCode, 85, '苯唑西林','OXA',(SELECT Count(*) FROM #DataTable WHERE OXA_ND1 = 1 ),(SELECT Count(*) FROM #DataTable WHERE OXA_ND1 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE OXA_ND1 = 3 ) ) 

-- POL_ND300 多粘菌素B 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('POL_ND300',@OrganismId,@OrganismName,@OrganismCode, 91, '多粘菌素B','POL',(SELECT Count(*) FROM #DataTable WHERE POL_ND300 = 1 ),(SELECT Count(*) FROM #DataTable WHERE POL_ND300 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE POL_ND300 = 3 ) ) 

-- NIT_ND300 呋喃妥因 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NIT_ND300',@OrganismId,@OrganismName,@OrganismCode, 80, '呋喃妥因','NIT',(SELECT Count(*) FROM #DataTable WHERE NIT_ND300 = 1 ),(SELECT Count(*) FROM #DataTable WHERE NIT_ND300 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NIT_ND300 = 3 ) ) 

-- SXT_ND1_2 复方新诺明 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('SXT_ND1_2',@OrganismId,@OrganismName,@OrganismCode, 105, '复方新诺明','SXT',(SELECT Count(*) FROM #DataTable WHERE SXT_ND1_2 = 1 ),(SELECT Count(*) FROM #DataTable WHERE SXT_ND1_2 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE SXT_ND1_2 = 3 ) ) 

-- STH_ND300 高浓度链霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('STH_ND300',@OrganismId,@OrganismName,@OrganismCode, 101, '高浓度链霉素','STH',(SELECT Count(*) FROM #DataTable WHERE STH_ND300 = 1 ),(SELECT Count(*) FROM #DataTable WHERE STH_ND300 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE STH_ND300 = 3 ) ) 


-- ERY_ND15 红霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ERY_ND15',@OrganismId,@OrganismName,@OrganismCode, 47, '红霉素','ERY',(SELECT Count(*) FROM #DataTable WHERE ERY_ND15 = 1 ),(SELECT Count(*) FROM #DataTable WHERE ERY_ND15 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ERY_ND15 = 3 ) ) 

-- CIP_ND5 环丙沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CIP_ND5',@OrganismId,@OrganismName,@OrganismCode, 24, '环丙沙星','CIP',(SELECT Count(*) FROM #DataTable WHERE CIP_ND5 = 1 OR CIP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CIP_ND5 = 2 OR  CIP_NM = 2  ) ,(SELECT Count(*) FROM #DataTable WHERE CIP_ND5 = 3 OR CIP_NM = 3 ) ) 


-- CIP_NM 环丙沙星 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('CIP_NM',@OrganismId,@OrganismName,@OrganismCode, 24, '环丙沙星','CIP',(SELECT Count(*) FROM #DataTable WHERE CIP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CIP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CIP_NM = 3 ) ) 


-- MET_ND5 甲氧西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MET_ND5',@OrganismId,@OrganismName,@OrganismCode, 71, '甲氧西林','MET',(SELECT Count(*) FROM #DataTable WHERE MET_ND5 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MET_ND5 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MET_ND5 = 3 ) ) 

-- CLI_ND2 克林霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CLI_ND2',@OrganismId,@OrganismName,@OrganismCode, 26, '克林霉素','CLI',(SELECT Count(*) FROM #DataTable WHERE CLI_ND2 = 1 OR CLI_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CLI_ND2 = 2 OR CLI_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CLI_ND2 = 3  OR CLI_NM = 3 ) ) 

-- CLI_NM 克林霉素 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('CLI_NM',@OrganismId,@OrganismName,@OrganismCode, 26, '克林霉素','CLI',(SELECT Count(*) FROM #DataTable WHERE CLI_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CLI_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CLI_NM = 3 ) ) 


-- RIF_ND5 利福平 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('RIF_ND5',@OrganismId,@OrganismName,@OrganismCode, 96, '利福平','RIF',(SELECT Count(*) FROM #DataTable WHERE RIF_ND5 = 1 OR RIF_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE RIF_ND5 = 2 OR RIF_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE RIF_ND5 = 3 OR RIF_NM = 3 ) ) 


-- RIF_NM 利福平 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('RIF_NM',@OrganismId,@OrganismName,@OrganismCode, 96, '利福平','RIF',(SELECT Count(*) FROM #DataTable WHERE RIF_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE RIF_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE RIF_NM = 3 ) ) 


-- LNZ_ND30 利奈唑胺 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('LNZ_ND30',@OrganismId,@OrganismName,@OrganismCode, 63, '利奈唑胺','LNZ',(SELECT Count(*) FROM #DataTable WHERE LNZ_ND30 = 1 OR LNZ_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE LNZ_ND30 = 2 OR LNZ_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE LNZ_ND30 = 3 OR  LNZ_NM = 3 ) ) 


---- LNZ_NM 利奈唑胺 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('LNZ_NM',@OrganismId,@OrganismName,@OrganismCode, 63, '利奈唑胺','LNZ',(SELECT Count(*) FROM #DataTable WHERE LNZ_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE LNZ_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE LNZ_NM = 3 ) ) 


-- STR_ND10 链霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('STR_ND10',@OrganismId,@OrganismName,@OrganismCode, 103, '链霉素','STR',(SELECT Count(*) FROM #DataTable WHERE STR_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE STR_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE STR_ND10 = 3 ) ) 

-- FOS_ND200 磷霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('FOS_ND200',@OrganismId,@OrganismName,@OrganismCode, 53, '磷霉素','FOS',(SELECT Count(*) FROM #DataTable WHERE FOS_ND200 = 1 ),(SELECT Count(*) FROM #DataTable WHERE FOS_ND200 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FOS_ND200 = 3 ) ) 

-- CHL_ND30 氯霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CHL_ND30',@OrganismId,@OrganismName,@OrganismCode, 22, '氯霉素','CHL',(SELECT Count(*) FROM #DataTable WHERE CHL_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CHL_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CHL_ND30 = 3 ) ) 

-- MEM_ND10 美洛培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MEM_ND10',@OrganismId,@OrganismName,@OrganismCode, 69, '美洛培南','MEM',(SELECT Count(*) FROM #DataTable WHERE MEM_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MEM_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MEM_ND10 = 3 ) ) 

-- MNO_ND30 米诺环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MNO_ND30',@OrganismId,@OrganismName,@OrganismCode, 76, '米诺环素','MNO',(SELECT Count(*) FROM #DataTable WHERE MNO_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MNO_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MNO_ND30 = 3 ) ) 

-- MFX_ND5 莫西沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('MFX_ND5',@OrganismId,@OrganismName,@OrganismCode, 73, '莫西沙星','MFX',(SELECT Count(*) FROM #DataTable WHERE MFX_ND5 = 1 ),(SELECT Count(*) FROM #DataTable WHERE MFX_ND5 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE MFX_ND5 = 3 ) ) 

-- PIP_ND100 哌拉西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('PIP_ND100',@OrganismId,@OrganismName,@OrganismCode, 90, '哌拉西林','PIP',(SELECT Count(*) FROM #DataTable WHERE PIP_ND100 = 1 ),(SELECT Count(*) FROM #DataTable WHERE PIP_ND100 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE PIP_ND100 = 3 ) ) 

-- TZP_ND100 哌拉西林/他唑巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TZP_ND100',@OrganismId,@OrganismName,@OrganismCode, 119, '哌拉西林/他唑巴坦','TZP',(SELECT Count(*) FROM #DataTable WHERE TZP_ND100 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TZP_ND100 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TZP_ND100 = 3 ) ) 

-- GEH_ND120 高浓度庆大霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('GEH_ND120',@OrganismId,@OrganismName,@OrganismCode, 58, '高浓度庆大霉素','GEH',(SELECT Count(*) FROM #DataTable WHERE GEH_ND120 = 1 ),(SELECT Count(*) FROM #DataTable WHERE GEH_ND120 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE GEH_ND120 = 3 ) ) 


-- TCC_ND75 替卡西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TCC_ND75',@OrganismId,@OrganismName,@OrganismCode, 107, '替卡西林/克拉维酸','TCC',(SELECT Count(*) FROM #DataTable WHERE TCC_ND75 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TCC_ND75 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TCC_ND75 = 3 ) ) 

-- TIC_ND75 替卡西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TIC_ND75',@OrganismId,@OrganismName,@OrganismCode, 115, '替卡西林','TIC',(SELECT Count(*) FROM #DataTable WHERE TIC_ND75 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TIC_ND75 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TIC_ND75 = 3 ) ) 

-- TEC_ND30 替考拉宁 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TEC_ND30',@OrganismId,@OrganismName,@OrganismCode, 111, '替考拉宁','TEC',(SELECT Count(*) FROM #DataTable WHERE TEC_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TEC_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TEC_ND30 = 3 ) ) 

-- TGC_ND15 替加环素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TGC_ND15',@OrganismId,@OrganismName,@OrganismCode, 113, '替加环素','TGC',(SELECT Count(*) FROM #DataTable WHERE TGC_ND15 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TGC_ND15 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TGC_ND15 = 3 ) ) 

-- FEP_ND30 头孢吡肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('FEP_ND30',@OrganismId,@OrganismName,@OrganismCode, 51, '头孢吡肟','FEP',(SELECT Count(*) FROM #DataTable WHERE FEP_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE FEP_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FEP_ND30 = 3 ) ) 

-- CXM_ND30 头孢呋辛 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CXM_ND30',@OrganismId,@OrganismName,@OrganismCode, 39, '头孢呋辛','CXM',(SELECT Count(*) FROM #DataTable WHERE CXM_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CXM_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CXM_ND30 = 3 ) ) 

-- CEC_ND30 头孢克洛 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CEC_ND30',@OrganismId,@OrganismName,@OrganismCode, 17, '头孢克洛','CEC',(SELECT Count(*) FROM #DataTable WHERE CEC_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CEC_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CEC_ND30 = 3 ) ) 

-- CFP_ND75 头孢哌酮 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CFP_ND75',@OrganismId,@OrganismName,@OrganismCode, 19, '头孢哌酮','CFP',(SELECT Count(*) FROM #DataTable WHERE CFP_ND75 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CFP_ND75 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CFP_ND75 = 3 ) ) 

-- CSL_ND30 头孢哌酮/舒巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CSL_ND30',@OrganismId,@OrganismName,@OrganismCode, 33, '头孢哌酮/舒巴坦','CSL',(SELECT Count(*) FROM #DataTable WHERE CSL_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CSL_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CSL_ND30 = 3 ) ) 

-- CRO_ND30 头孢曲松 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CRO_ND30',@OrganismId,@OrganismName,@OrganismCode, 28, '头孢曲松','CRO',(SELECT Count(*) FROM #DataTable WHERE CRO_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CRO_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CRO_ND30 = 3 ) ) 

-- CTX_ND30 头孢噻肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CTX_ND30',@OrganismId,@OrganismName,@OrganismCode, 36, '头孢噻肟','CTX',(SELECT Count(*) FROM #DataTable WHERE CTX_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CTX_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CTX_ND30 = 3 ) ) 

-- CAZ_ND30 头孢他啶 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CAZ_ND30',@OrganismId,@OrganismName,@OrganismCode, 15, '头孢他啶','CAZ',(SELECT Count(*) FROM #DataTable WHERE CAZ_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CAZ_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CAZ_ND30 = 3 ) ) 


-- CZO_ND30 头孢唑啉 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CZO_ND30',@OrganismId,@OrganismName,@OrganismCode, 41, '头孢唑啉','CZO',(SELECT Count(*) FROM #DataTable WHERE CZO_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CZO_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CZO_ND30 = 3 ) ) 

-- TOB_ND10 妥布霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TOB_ND10',@OrganismId,@OrganismName,@OrganismCode, 117, '妥布霉素','TOB',(SELECT Count(*) FROM #DataTable WHERE TOB_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE TOB_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TOB_ND10 = 3 ) ) 


-- IPM_ND10 亚胺培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
